Japanese;English;French;
"";"";"";
"The End";"The End";"Fin";
"Ⓒ Nintendo Co-developed by GREZZO";"Ⓒ Nintendo Codeveloped by GREZZO";"Ⓒ Nintendo Co-développé par GREZZO";
"STAFF";"STAFF";"STAFF";
"DIRECTORS";"DIRECTORS";"DIRECTORS";
"PLAYER PLANNING LEAD";"PLAYER PLANNING LEAD";"PLAYER PLANNING LEAD";
"LEVEL DESIGN LEAD";"LEVEL DESIGN LEAD";"LEVEL DESIGN LEAD";
"LEVEL DESIGN";"LEVEL DESIGN";"LEVEL DESIGN";
"BOSS PLANNING";"BOSS PLANNING";"BOSS PLANNING";
"EVENT PLANNING";"EVENT PLANNING";"EVENT PLANNING";
"MINI CHALLENGE PLANNING";"MINI CHALLENGE PLANNING";"MINI CHALLENGE PLANNING";
"EVENT SCRIPT LEAD";"EVENT SCRIPT LEAD";"EVENT SCRIPT LEAD";
"UI PLANNING LEAD";"UI PLANNING LEAD";"UI PLANNING LEAD";
"PLANNING SUPPORT";"PLANNING SUPPORT";"PLANNING SUPPORT";
"TECHNICAL DIRECTOR";"TECHNICAL DIRECTOR";"TECHNICAL DIRECTOR";
"PROGRAMMING LEAD";"PROGRAMMING LEAD";"PROGRAMMING LEAD";
"PLAYER PROGRAMMING";"PLAYER PROGRAMMING";"PLAYER PROGRAMMING";
"ACTOR PROGRAMMING LEAD";"ACTOR PROGRAMMING LEAD";"ACTOR PROGRAMMING LEAD";
"ACTOR PROGRAMMING";"ACTOR PROGRAMMING";"ACTOR PROGRAMMING";
"UI PROGRAMMING LEAD";"UI PROGRAMMING LEAD";"UI PROGRAMMING LEAD";
"UI PROGRAMMING";"UI PROGRAMMING";"UI PROGRAMMING";
"SOUND PROGRAMMING";"SOUND PROGRAMMING";"SOUND PROGRAMMING";
"GAME SYSTEM DEVELOPMENT";"GAME SYSTEM DEVELOPMENT";"GAME SYSTEM DEVELOPMENT";
"GRAPHICS PROGRAMMING LEAD";"GRAPHICS PROGRAMMING LEAD";"GRAPHICS PROGRAMMING LEAD";
"GRAPHICS PROGRAMMING";"GRAPHICS PROGRAMMING";"GRAPHICS PROGRAMMING";
"GAME TOOL DEVELOPMENT LEAD";"GAME TOOL DEVELOPMENT LEAD";"GAME TOOL DEVELOPMENT LEAD";
"PROGRAMMING SUPPORT";"PROGRAMMING SUPPORT";"PROGRAMMING SUPPORT";
"ART DIRECTOR";"ART DIRECTOR";"ART DIRECTOR";
"ART LEAD";"ART LEAD";"ART LEAD";
"ART";"ART";"ART";
"CHARACTER MODELING LEAD";"CHARACTER MODELING LEAD";"CHARACTER MODELING LEAD";
"CHARACTER MODELING";"CHARACTER MODELING";"CHARACTER MODELING";
"ANIMATION LEAD";"ANIMATION LEAD";"ANIMATION LEAD";
"ANIMATION";"ANIMATION";"ANIMATION";
"LANDSCAPE MODELING LEADS";"LANDSCAPE MODELING LEADS";"LANDSCAPE MODELING LEADS";
"LANDSCAPE MODELING";"LANDSCAPE MODELING";"LANDSCAPE MODELING";
"VFX DESIGN LEAD";"VFX DESIGN LEAD";"VFX DESIGN LEAD";
"VFX DESIGN";"VFX DESIGN";"VFX DESIGN";
"UI DESIGN LEAD";"UI DESIGN LEAD";"UI DESIGN LEAD";
"UI DESIGN";"UI DESIGN";"UI DESIGN";
"CUTSCENE DESIGN LEAD";"CUTSCENE DESIGN LEAD";"CUTSCENE DESIGN LEAD";
"CUTSCENE ANIMATION";"CUTSCENE ANIMATION";"CUTSCENE ANIMATION";
"SOUND DIRECTOR";"SOUND DIRECTOR";"SOUND DIRECTOR";
"MUSIC DIRECTOR";"MUSIC DIRECTOR";"MUSIC DIRECTOR";
"MUSIC";"MUSIC";"MUSIC";
"MUSIC COORDINATION";"MUSIC COORDINATION";"MUSIC COORDINATION";
"SOUND SUPERVISOR";"SOUND SUPERVISOR";"SOUND SUPERVISOR";
"SOUND SUPPORT";"SOUND SUPPORT";"SOUND SUPPORT";
"RECORDING & MIXING ENGINEER";"RECORDING & MIXING ENGINEER";"RECORDING & MIXING ENGINEER";
"ASSISTANT ENGINEER";"ASSISTANT ENGINEER";"ASSISTANT ENGINEER";
"PERFORMER COORDINATOR";"PERFORMER COORDINATOR";"PERFORMER COORDINATOR";
"SOUND EDITORS";"SOUND EDITORS";"SOUND EDITORS";
"VOICES";"VOICES";"VOICES";
"PROJECT MANAGEMENT (GREZZO)";"PROJECT MANAGEMENT (GREZZO)";"PROJECT MANAGEMENT (GREZZO)";
"SYSTEM ADMINISTRATION (GREZZO)";"SYSTEM ADMINISTRATION (GREZZO)";"SYSTEM ADMINISTRATION (GREZZO)";
"BUSINESS ADMINISTRATION (GREZZO)";"BUSINESS ADMINISTRATION (GREZZO)";"BUSINESS ADMINISTRATION (GREZZO)";
"GENERAL MANAGEMENT (GREZZO)";"GENERAL MANAGEMENT (GREZZO)";"GENERAL MANAGEMENT (GREZZO)";
"CONCEPT PLANNING";"CONCEPT PLANNING";"CONCEPT PLANNING";
"ASSOCIATE GRAPHIC DIRECTORS";"ASSOCIATE GRAPHIC DIRECTORS";"ASSOCIATE GRAPHIC DIRECTORS";
"ASSOCIATE EVENT DIRECTORS";"ASSOCIATE EVENT DIRECTORS";"ASSOCIATE EVENT DIRECTORS";
"PLANNING SUPERVISOR";"PLANNING SUPERVISOR";"PLANNING SUPERVISOR";
"ARTWORK";"ARTWORK";"ARTWORK";
"ASIAN LOGO DESIGN";"ASIAN LOGO DESIGN";"ASIAN LOGO DESIGN";
"NOA LOCALIZATION MANAGEMENT";"NOA LOCALIZATION MANAGEMENT";"NOA LOCALIZATION MANAGEMENT";
"NOA LOCALIZATION";"NOA LOCALIZATION";"NOA LOCALIZATION";
"NOE LOCALISATION PRODUCERS";"NOE LOCALISATION PRODUCERS";"NOE LOCALISATION PRODUCERS";
"NOE TRANSLATION";"NOE TRANSLATION";"NOE TRANSLATION";
"ASIAN LOCALIZATION";"ASIAN LOCALIZATION";"ASIAN LOCALIZATION";
"ASIAN LOCALIZATION MANAGEMENT";"ASIAN LOCALIZATION MANAGEMENT";"ASIAN LOCALIZATION MANAGEMENT";
"ASIAN LOCALIZATION COORDINATION";"ASIAN LOCALIZATION COORDINATION";"ASIAN LOCALIZATION COORDINATION";
"ASIAN LANGUAGE TRANSLATION";"ASIAN LANGUAGE TRANSLATION";"ASIAN LANGUAGE TRANSLATION";
"TECHNICAL SUPPORT";"TECHNICAL SUPPORT";"TECHNICAL SUPPORT";
"TESTING";"TESTING";"TESTING";
"NOA LANGUAGE QA";"NOA LANGUAGE QA";"NOA LANGUAGE QA";
"NOA PRODUCT TESTING";"NOA PRODUCT TESTING";"NOA PRODUCT TESTING";
"NOE QUALITY ASSURANCE";"NOE QUALITY ASSURANCE";"NOE QUALITY ASSURANCE";
"ASIAN QUALITY ASSURANCE";"ASIAN QUALITY ASSURANCE";"ASIAN QUALITY ASSURANCE";
"PROJECT COORDINATION";"PROJECT COORDINATION";"PROJECT COORDINATION";
"ASSISTANT DIRECTOR";"ASSISTANT DIRECTOR";"ASSISTANT DIRECTOR";
"SPECIAL THANKS";"SPECIAL THANKS";"SPECIAL THANKS";
"ASSISTANT PRODUCER";"ASSISTANT PRODUCER";"ASSISTANT PRODUCER";
"PRODUCER";"PRODUCER";"PRODUCER";
"GENERAL PRODUCER";"GENERAL PRODUCER";"GENERAL PRODUCER";
"EXECUTIVE PRODUCER";"EXECUTIVE PRODUCER";"EXECUTIVE PRODUCER";
"Satoshi Terada";"Satoshi Terada";"Satoshi Terada";
"Tomomi Sano";"Tomomi Sano";"Tomomi Sano";
